model_name,duration_generate,energy_generate_gpu,energy_generate_cpu,energy_generate_ram,height,width,num_frames,fps,steps,prompt,cpu_count,cpu_model,gpu_count,gpu_model,runs,warmup,model_hf_page,guidance_scale,negative_prompt,adapter_repo,adapter_ckpt,base_model,duration_upsample,duration_denoise,energy_upsample_gpu,energy_denoise_gpu,energy_upsample_cpu,energy_denoise_cpu,energy_upsample_ram,energy_denoise_ram,upsample_model_name,downscaled_height,downscaled_width,generate_steps,denoise_steps,denoise_strength,decode_timestep,image_cond_noise_scale
CogVideoX-5b,123.73293838500976,0.0216842171806932,0.0028698046535932,0.0013071392067555,480,720,49.0,8.0,50.0,A mystical forest with glowing mushrooms and fairies,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-5b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-5b,123.6941846370697,0.0217162731507824,0.0029606936694452,0.001306729808767,480,720,49.0,8.0,50.0,A peaceful rural village in spring with blooming flowers,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-5b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-5b,123.39894094467164,0.0216398700896599,0.0029106501640475,0.0013036117903843,480,720,49.0,8.0,50.0,A serene beach at sunrise with gentle waves,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-5b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-5b,123.80444240570068,0.0217231864896464,0.0029070318606182,0.0013079031392636,480,720,49.0,8.0,50.0,A spaceship approaching a giant alien planet,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-5b,6.0,,,,,,,,,,,,,,,,,,,,
CogVideoX-5b,124.67372388839722,0.0217426398385423,0.0029178390822902,0.0013170685742381,480,720,49.0,8.0,50.0,An underwater coral reef with colorful fish,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/THUDM/CogVideoX-5b,6.0,,,,,,,,,,,,,,,,,,,,
LTX-Video-0.9.7-dev,9.87869348526001,0.0018898409563159,0.0002278275996591,0.00010534848319,512,704,121.0,24.0,30.0,A cyberpunk hacker in a dark alleyway with holograms,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Lightricks/LTX-Video-0.9.7-dev,,"worst quality, inconsistent motion, blurry, jittery, distorted",,,,0.0047903060913085,8.191339588165283,5.131726327523012e-06,0.001294182702012,1.5992851839237432e-06,0.0001735158093666,1.1160289328870831e-06,8.753923154822224e-05,Lightricks/ltxv-spatial-upscaler-0.9.7,320.0,448.0,30.0,10.0,0.4,0.05,0.025
LTX-Video-0.9.7-dev,9.859515619277952,0.0018875938989628,0.0002671353683695,0.0001051657574708,512,704,121.0,24.0,30.0,A dense jungle with exotic animals and mist,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Lightricks/LTX-Video-0.9.7-dev,,"worst quality, inconsistent motion, blurry, jittery, distorted",,,,0.0048631191253662,8.095768356323243,4.244670062414358e-06,0.0012932734235068,2.4961163729993098e-06,0.0001608240474762,1.1210719382236068e-06,8.654137509766849e-05,Lightricks/ltxv-spatial-upscaler-0.9.7,320.0,448.0,30.0,10.0,0.4,0.05,0.025
LTX-Video-0.9.7-dev,9.874732208251952,0.0018894784560259,0.000228161373147,0.0001053066806651,512,704,121.0,24.0,30.0,"A futuristic cityscape at night, neon lights reflecting on wet streets",8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Lightricks/LTX-Video-0.9.7-dev,,"worst quality, inconsistent motion, blurry, jittery, distorted",,,,0.0048725605010986,8.177200555801392,5.126337434413486e-06,0.0013059964336851,2.11879979600052e-06,0.0001786182770968,1.1181262183351063e-06,8.739102248944498e-05,Lightricks/ltxv-spatial-upscaler-0.9.7,320.0,448.0,30.0,10.0,0.4,0.05,0.025
LTX-Video-0.9.7-dev,9.88008704185486,0.001888170399424,0.0002303953009626,0.0001053585014994,512,704,121.0,24.0,30.0,A majestic dragon flying over snowy mountains,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Lightricks/LTX-Video-0.9.7-dev,,"worst quality, inconsistent motion, blurry, jittery, distorted",,,,0.0047548770904541,8.1329776763916,4.9885039907771045e-06,0.001295788814408,2.734220259669384e-06,0.0002127062025746,1.1153016192193711e-06,8.692198927477672e-05,Lightricks/ltxv-spatial-upscaler-0.9.7,320.0,448.0,30.0,10.0,0.4,0.05,0.025
LTX-Video-0.9.7-dev,9.864240837097167,0.0018902291788488,0.0002193521013093,0.0001051966937416,512,704,121.0,24.0,30.0,A medieval castle on a cliff during a thunderstorm,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Lightricks/LTX-Video-0.9.7-dev,,"worst quality, inconsistent motion, blurry, jittery, distorted",,,,0.0047466278076171,8.075312900543214,4.986948433982619e-06,0.0012876598634603,3.130955434723628e-06,0.0001695492169441,1.1154843928856683e-06,8.63131123382213e-05,Lightricks/ltxv-spatial-upscaler-0.9.7,320.0,448.0,30.0,10.0,0.4,0.05,0.025
LTX-Video-0.9.7-dev,9.858249187469482,0.0018840004516436,0.0002721684900732,0.0001051277299272,512,704,121.0,24.0,30.0,A mystical forest with glowing mushrooms and fairies,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Lightricks/LTX-Video-0.9.7-dev,,"worst quality, inconsistent motion, blurry, jittery, distorted",,,,0.0049167156219482,8.13984522819519,4.26267007682668e-06,0.0012950297026895,2.278324469997834e-06,0.0001735939635524,1.1184118938878517e-06,8.699702766366661e-05,Lightricks/ltxv-spatial-upscaler-0.9.7,320.0,448.0,30.0,10.0,0.4,0.05,0.025
LTX-Video-0.9.7-dev,9.862038803100583,0.0018864023424539,0.0002237049262813,0.0001051697060339,512,704,121.0,24.0,30.0,A peaceful rural village in spring with blooming flowers,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Lightricks/LTX-Video-0.9.7-dev,,"worst quality, inconsistent motion, blurry, jittery, distorted",,,,0.0051532745361328,8.171039628982545,5.098559634442168e-06,0.0012929770899364,1.967073712276978e-06,0.0001874771021031,1.1298456758896628e-06,8.73281638478889e-05,Lightricks/ltxv-spatial-upscaler-0.9.7,320.0,448.0,30.0,10.0,0.4,0.05,0.025
LTX-Video-0.9.7-dev,9.861789417266843,0.0018859648421039,0.0002092032667921,0.0001051672537335,512,704,121.0,24.0,30.0,A serene beach at sunrise with gentle waves,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Lightricks/LTX-Video-0.9.7-dev,,"worst quality, inconsistent motion, blurry, jittery, distorted",,,,0.0047234535217285,8.104913997650147,4.284003427157401e-06,0.0012885323086028,1.8482330650031011e-06,0.0001889759814913,1.1147110548903995e-06,8.664937767588929e-05,Lightricks/ltxv-spatial-upscaler-0.9.7,320.0,448.0,30.0,10.0,0.4,0.05,0.025
LTX-Video-0.9.7-dev,9.860703992843629,0.0018864074535692,0.0002171015163028,0.000105156503504,512,704,121.0,24.0,30.0,A spaceship approaching a giant alien planet,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Lightricks/LTX-Video-0.9.7-dev,,"worst quality, inconsistent motion, blurry, jittery, distorted",,,,0.0047694683074951,8.084629821777344,4.2413367263627325e-06,0.0012925884785144,1.9606259247734096e-06,0.0001668378006477,1.1261831978887733e-06,8.643246034422292e-05,Lightricks/ltxv-spatial-upscaler-0.9.7,320.0,448.0,30.0,10.0,0.4,0.05,0.025
LTX-Video-0.9.7-dev,9.898030614852903,0.0018944655155711,0.0002328350418044,0.0001055485485265,512,704,121.0,24.0,30.0,An underwater coral reef with colorful fish,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Lightricks/LTX-Video-0.9.7-dev,,"worst quality, inconsistent motion, blurry, jittery, distorted",,,,0.0048769474029541,8.15735821723938,4.975281758001771e-06,0.0012916553666567,1.9063337580002733e-06,0.0001511454734799,1.1178027454455734e-06,8.717855718922145e-05,Lightricks/ltxv-spatial-upscaler-0.9.7,320.0,448.0,30.0,10.0,0.4,0.05,0.025
Mochi-1-preview,272.83514070510864,0.0468030168868324,0.0067481460897871,0.0028810030141341,480,848,84.0,30.0,64.0,A cyberpunk hacker in a dark alleyway with holograms,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/genmo/mochi-1-preview,,,,,,,,,,,,,,,,,,,,,
Mochi-1-preview,272.68194394111634,0.0467513227899189,0.0067371604408982,0.0028793781355907,480,848,84.0,30.0,64.0,A dense jungle with exotic animals and mist,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/genmo/mochi-1-preview,,,,,,,,,,,,,,,,,,,,,
Mochi-1-preview,280.5500463008881,0.0470767639947098,0.0064956429416207,0.0029624324844008,480,848,84.0,30.0,64.0,"A futuristic cityscape at night, neon lights reflecting on wet streets",8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/genmo/mochi-1-preview,,,,,,,,,,,,,,,,,,,,,
Mochi-1-preview,272.14747161865233,0.0466868586272369,0.0067376039698254,0.0028737568258959,480,848,84.0,30.0,64.0,A majestic dragon flying over snowy mountains,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/genmo/mochi-1-preview,,,,,,,,,,,,,,,,,,,,,
Mochi-1-preview,272.4044376373291,0.0467284831049767,0.0064190298076378,0.0028764493382077,480,848,84.0,30.0,64.0,A medieval castle on a cliff during a thunderstorm,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/genmo/mochi-1-preview,,,,,,,,,,,,,,,,,,,,,
Mochi-1-preview,271.0497655391693,0.0465926222185089,0.0058749400605218,0.0028621500037159,480,848,84.0,30.0,64.0,A mystical forest with glowing mushrooms and fairies,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/genmo/mochi-1-preview,,,,,,,,,,,,,,,,,,,,,
Mochi-1-preview,276.37398958206177,0.0468335475223625,0.0057964791353622,0.002918350391205,480,848,84.0,30.0,64.0,A peaceful rural village in spring with blooming flowers,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/genmo/mochi-1-preview,,,,,,,,,,,,,,,,,,,,,
Mochi-1-preview,276.11339530944826,0.0468175912873789,0.0066467486820225,0.002915597170234,480,848,84.0,30.0,64.0,A serene beach at sunrise with gentle waves,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/genmo/mochi-1-preview,,,,,,,,,,,,,,,,,,,,,
Mochi-1-preview,271.25730457305906,0.0466494981529024,0.0058475586895866,0.0028643409354542,480,848,84.0,30.0,64.0,A spaceship approaching a giant alien planet,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/genmo/mochi-1-preview,,,,,,,,,,,,,,,,,,,,,
Mochi-1-preview,274.60649571418764,0.0467580888508848,0.0066819836062298,0.0028996937352478,480,848,84.0,30.0,64.0,An underwater coral reef with colorful fish,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/genmo/mochi-1-preview,,,,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-1.3B-Diffusers,102.87768220901488,0.019758220973231,0.0020033649452467,0.0010869995307124,480,832,81.0,15.0,60.0,A cyberpunk hacker in a dark alleyway with holograms,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-1.3B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-1.3B-Diffusers,102.72413425445556,0.0197310020070105,0.0019966067517319,0.0010853773980385,480,832,81.0,15.0,60.0,A dense jungle with exotic animals and mist,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-1.3B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-1.3B-Diffusers,102.75324635505676,0.0197232089452207,0.0020299948803081,0.0010857083171477,480,832,81.0,15.0,60.0,"A futuristic cityscape at night, neon lights reflecting on wet streets",8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-1.3B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-1.3B-Diffusers,102.7281102657318,0.019724030445878,0.0019546813647514,0.0010854207696362,480,832,81.0,15.0,60.0,A majestic dragon flying over snowy mountains,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-1.3B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-1.3B-Diffusers,102.71464414596558,0.0197218472219098,0.00200772068554,0.0010852842331578,480,832,81.0,15.0,60.0,A medieval castle on a cliff during a thunderstorm,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-1.3B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-1.3B-Diffusers,102.69911785125733,0.019730289339774,0.0019909329905348,0.0010851152438222,480,832,81.0,15.0,60.0,A mystical forest with glowing mushrooms and fairies,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-1.3B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-1.3B-Diffusers,102.7409074306488,0.0197275177264458,0.0020567485297285,0.0010855717564865,480,832,81.0,15.0,60.0,A peaceful rural village in spring with blooming flowers,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-1.3B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
WAN2.1-T2V-1.3B-Diffusers,102.73561062812806,0.0197331996198805,0.0018789306021424,0.0010855064779163,480,832,81.0,15.0,60.0,A serene beach at sunrise with gentle waves,8,AMD EPYC 7R13 Processor,1,NVIDIA H100 80GB HBM3,5,2,https://huggingface.co/Wan-AI/Wan2.1-T2V-1.3B-Diffusers,5.0,"Bright tones, overexposed, static, blurred details, subtitles, style, works, paintings, images, static, overall gray, worst quality, low quality, JPEG compression residue, ugly, incomplete, extra fingers, poorly drawn hands, poorly drawn faces, deformed, disfigured, misshapen limbs, fused fingers, still picture, messy background, three legs, many people in the background, walking backwards",,,,,,,,,,,,,,,,,,,
